file,type,line,value
./lift_to_metacoq.pl,prolog_fact,219,"multiply_list([], 1)."
./lift_to_metacoq.pl,prolog_fact,296,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./lift_to_metacoq.pl,prolog_fact,297,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./lift_to_metacoq.pl,prolog_fact,298,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./lift_to_metacoq.pl,prolog_fact,299,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./lift_to_metacoq.pl,prolog_fact,300,"emoji_prime(71, '🍄')."
./meta_expert_system.pl,prolog_fact,34,"tool_prime(rust, 2).        % Foundation"
./meta_expert_system.pl,prolog_fact,35,"tool_prime(prolog, 71).     % Universe"
./meta_expert_system.pl,prolog_fact,36,"tool_prime(lean4, 61).      % Reflection"
./meta_expert_system.pl,prolog_fact,37,"tool_prime(minizinc, 29).   % Optimization"
./meta_expert_system.pl,prolog_fact,38,"tool_prime(nix, 23).        % Memory/Build"
./meta_expert_system.pl,prolog_fact,39,"tool_prime(shell, 31).      % Output/Execution"
./meta_expert_system.pl,prolog_fact,40,"tool_prime(python, 67).     % Metaprogramming"
./meta_expert_system.pl,prolog_fact,68,"task_prime('find parquet files', 2).      % Rust (fast I/O)"
./meta_expert_system.pl,prolog_fact,69,"task_prime('analyze data', 67).           % Python (data science)"
./meta_expert_system.pl,prolog_fact,70,"task_prime('prove theorem', 61).          % Lean4 (proofs)"
./meta_expert_system.pl,prolog_fact,71,"task_prime('optimize layout', 29).        % MiniZinc (constraint solving)"
./meta_expert_system.pl,prolog_fact,72,"task_prime('build system', 23).           % Nix (builds)"
./meta_expert_system.pl,prolog_fact,73,"task_prime('query database', 71).         % Prolog (logic)"
./meta_expert_system.pl,prolog_fact,74,"task_prime('execute command', 31).        % Shell (execution)"
./multichain_anon_sampler.pl,prolog_fact,13,"chain(solana, mainnet, 'https://api.mainnet-beta.solana.com', 400)."
./multichain_anon_sampler.pl,prolog_fact,14,"chain(ethereum, mainnet, 'https://eth.llamarpc.com', 12000)."
./multichain_anon_sampler.pl,prolog_fact,15,"chain(bitcoin, mainnet, 'https://blockstream.info/api', 600000)."
./multichain_anon_sampler.pl,prolog_fact,16,"chain(polygon, mainnet, 'https://polygon-rpc.com', 2000)."
./multichain_anon_sampler.pl,prolog_fact,17,"chain(avalanche, mainnet, 'https://api.avax.network/ext/bc/C/rpc', 2000)."
./multichain_anon_sampler.pl,prolog_fact,18,"chain(arbitrum, mainnet, 'https://arb1.arbitrum.io/rpc', 250)."
./multichain_anon_sampler.pl,prolog_fact,19,"chain(optimism, mainnet, 'https://mainnet.optimism.io', 2000)."
./multichain_anon_sampler.pl,prolog_fact,20,"chain(base, mainnet, 'https://mainnet.base.org', 2000)."
./multichain_anon_sampler.pl,prolog_fact,23,"chain(solana, testnet, 'https://api.testnet.solana.com', 400)."
./multichain_anon_sampler.pl,prolog_fact,24,"chain(ethereum, sepolia, 'https://rpc.sepolia.org', 12000)."
./multichain_anon_sampler.pl,prolog_fact,25,"chain(polygon, mumbai, 'https://rpc-mumbai.maticvigil.com', 2000)."
./multichain_anon_sampler.pl,prolog_fact,32,"tor_proxy('127.0.0.1:9050')."
./multichain_anon_sampler.pl,prolog_fact,80,"my_wallet(solana, 'YourSolanaWallet')."
./multichain_anon_sampler.pl,prolog_fact,81,"my_wallet(ethereum, '0xYourEthWallet')."
./multichain_anon_sampler.pl,prolog_fact,82,"my_wallet(bitcoin, 'YourBTCAddress')."
./multichain_anon_sampler.pl,prolog_fact,83,"my_wallet(polygon, '0xYourPolygonWallet')."
./analyze_everything.pl,prolog_fact,71,"file_type_from_ext('rs', rust)."
./analyze_everything.pl,prolog_fact,72,"file_type_from_ext('lean', lean4)."
./analyze_everything.pl,prolog_fact,73,"file_type_from_ext('nix', nix)."
./analyze_everything.pl,prolog_fact,74,"file_type_from_ext('mzn', minizinc)."
./analyze_everything.pl,prolog_fact,75,"file_type_from_ext('sh', shell)."
./analyze_everything.pl,prolog_fact,76,"file_type_from_ext('toml', toml)."
./analyze_everything.pl,prolog_fact,77,"file_type_from_ext('pl', prolog)."
./analyze_everything.pl,prolog_fact,78,"file_type_from_ext(_, unknown)."
./oracle_24h.pl,prolog_fact,266,"execute_level(_)."
./oracle_24h.pl,prolog_fact,271,"oracle_accuracy(_, 0.95)."
./oracle_24h.pl,prolog_fact,273,"adjust_schedule(P, _, P)."
./oracle_24h.pl,prolog_fact,274,"adjust_resources(P, _, P)."
./oracle_24h.pl,prolog_fact,276,"resources_available(_)."
./oracle_24h.pl,prolog_fact,277,"oracle_predictions_valid(_)."
./oracle_24h.pl,prolog_fact,280,"measure_hour_temp(_, 2.5)."
./oracle_24h.pl,prolog_fact,281,"read_json(_, [])."
./oracle_24h.pl,prolog_fact,283,"generate_nix_expression('{ pkgs ? import <nixpkgs> {} }: pkgs.hello')."
./galois_tower.pl,prolog_fact,9,"tower_level(0, prolog_v1, 'SWI-Prolog 8.0')."
./galois_tower.pl,prolog_fact,10,"tower_level(1, prolog_v2, 'SWI-Prolog 9.0')."
./galois_tower.pl,prolog_fact,11,"tower_level(2, llm_layer, 'LLM (Prolog → Weights)')."
./galois_tower.pl,prolog_fact,12,"tower_level(3, weight_traces, 'LLM Weights → Traces')."
./galois_tower.pl,prolog_fact,13,"tower_level(4, datalog, 'Datalog (Big Data)')."
./galois_tower.pl,prolog_fact,14,"tower_level(5, minizinc, 'MiniZinc (Optimization)')."
./mes_formalization.pl,prolog_fact,60,"(* MES C program in Clight *)"
./mes_formalization.pl,prolog_fact,61,"(* Load ~w *)"
./mes_formalization.pl,prolog_fact,63,"(* Correctness theorem *)"
./mes_formalization.pl,prolog_fact,73,"(* Scheme as dependent type of C *)"
./mes_formalization.pl,prolog_fact,156,"(* C program type *)"
./mes_formalization.pl,prolog_fact,162,"(* Scheme program type *)"
./mes_formalization.pl,prolog_fact,169,"(* Prime signature *)"
./mes_formalization.pl,prolog_fact,172,"(* Scheme as dependent type of C *)"
./mes_formalization.pl,prolog_fact,178,"(* Theorem: Scheme can verify C *)"
./mes_formalization.pl,prolog_fact,190,"(* Corollary: MES bootstrap is self-verifying *)"
./mes_formalization.pl,prolog_fact,230,"prime(2). prime(3). prime(5). prime(7). prime(11). prime(13)."
./mes_formalization.pl,prolog_fact,233,"mes_c_program(factorial, ["
./mes_formalization.pl,prolog_fact,239,"scheme_program(factorial_proof, ["
./mes_formalization.pl,prolog_fact,245,"theorem(scheme_verifies_c,"
./universal_convergence.pl,prolog_fact,11,"parquet_path('/mnt/data1/time2/time/2023/07/30/meta-meme/plocate_witness')."
./universal_convergence.pl,prolog_fact,252,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./universal_convergence.pl,prolog_fact,253,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./universal_convergence.pl,prolog_fact,254,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./universal_convergence.pl,prolog_fact,255,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./universal_convergence.pl,prolog_fact,256,"emoji_prime(71, '🍄')."
./lists_of_lists_meta.pl,prolog_fact,11,"meta_parquet('/mnt/data1/time2/time/2023/07/30/meta-meme/plocate_witness/lists_of_lists.parquet')."
./lists_of_lists_meta.pl,prolog_fact,14,"meta_parquet('/mnt/data1/time2/time/2023/07/30/meta-meme/plocate_witness/locate_digest.parquet')."
./lists_of_lists_meta.pl,prolog_fact,15,"meta_parquet('/mnt/data1/time2/time/2023/07/30/meta-meme/plocate_witness/meta_meta_structures.parquet')."
./extract_file.pl,prolog_fact,14,"extract_chunk([], _, Acc, Acc)."
./extract_file.pl,prolog_fact,22,"extract_until_at([], Acc, Acc)."
./prove_lattice_complexity.pl,prolog_fact,157,"verify_monotonic_pairs([])."
./prove_lattice_complexity.pl,prolog_fact,158,"verify_monotonic_pairs([_])."
./prove_lattice_complexity.pl,prolog_fact,205,"complexity_lattice([0, 1, 2, 3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71])."
./eco_unification.pl,prolog_fact,9,"unimath_type('UU', 'Type')."
./eco_unification.pl,prolog_fact,10,"unimath_empty('∅', empty)."
./eco_unification.pl,prolog_fact,16,"mythos("
./eco_unification.pl,prolog_fact,26,"greek_athena_mythos("
./eco_unification.pl,prolog_fact,49,"muse(calliope, epic_poetry, layer(0))."
./eco_unification.pl,prolog_fact,50,"muse(clio, history, layer(8))."
./eco_unification.pl,prolog_fact,51,"muse(erato, love_poetry, layer(16))."
./eco_unification.pl,prolog_fact,52,"muse(euterpe, music, layer(24))."
./eco_unification.pl,prolog_fact,53,"muse(melpomene, tragedy, layer(32))."
./eco_unification.pl,prolog_fact,54,"muse(polyhymnia, hymns, layer(40))."
./eco_unification.pl,prolog_fact,55,"muse(terpsichore, dance, layer(48))."
./eco_unification.pl,prolog_fact,56,"muse(thalia, comedy, layer(56))."
./eco_unification.pl,prolog_fact,57,"muse(urania, astronomy, layer(64))."
./eco_unification.pl,prolog_fact,60,"goddess(athena, wisdom, [warfare, strategy, crafts])."
./eco_unification.pl,prolog_fact,107,"athena_lattice_node(0, haskell, 'athena.hs', unverified)."
./eco_unification.pl,prolog_fact,108,"athena_lattice_node(1, rust, 'add_athena.rs', unverified)."
./eco_unification.pl,prolog_fact,109,"athena_lattice_node(2, rust, 'athena_unified.rs', verified)."
./eco_unification.pl,prolog_fact,110,"athena_lattice_node(3, lean4, 'athena_lattice.lean', verified)."
./teach_prolog_reasoning.pl,prolog_fact,10,"system(godel_lattice, 'Universal Gödel encoding', 384, 'generated/godel_lattice.csv')."
./teach_prolog_reasoning.pl,prolog_fact,11,"system(hecke_shards, 'Hecke operator sharding', 384, 'generated/hecke_shards_rust.csv')."
./teach_prolog_reasoning.pl,prolog_fact,12,"system(zk_urls, 'ZK RDFa URLs with resonance', 384, 'generated/zk_rdfa_urls.csv')."
./teach_prolog_reasoning.pl,prolog_fact,13,"system(tool_index, 'Prime resonance tool routing', 238, 'generated/tool_index.csv')."
./teach_prolog_reasoning.pl,prolog_fact,14,"system(prime_harmonics, 'Code as music', 228, 'generated/prime_harmonics.csv')."
./teach_prolog_reasoning.pl,prolog_fact,17,"monster_prime(2, types, 440.0)."
./teach_prolog_reasoning.pl,prolog_fact,18,"monster_prime(3, operators, 493.88)."
./teach_prolog_reasoning.pl,prolog_fact,19,"monster_prime(5, variables, 523.25)."
./teach_prolog_reasoning.pl,prolog_fact,20,"monster_prime(7, control, 587.33)."
./teach_prolog_reasoning.pl,prolog_fact,21,"monster_prime(11, functions, 659.25)."
./teach_prolog_reasoning.pl,prolog_fact,22,"monster_prime(13, pointers, 698.46)."
./teach_prolog_reasoning.pl,prolog_fact,23,"monster_prime(17, structures, 783.99)."
./teach_prolog_reasoning.pl,prolog_fact,24,"monster_prime(19, arrays, 880.0)."
./teach_prolog_reasoning.pl,prolog_fact,25,"monster_prime(23, memory, 987.77)."
./teach_prolog_reasoning.pl,prolog_fact,26,"monster_prime(29, optimization, 1046.5)."
./teach_prolog_reasoning.pl,prolog_fact,27,"monster_prime(31, output, 1174.66)."
./teach_prolog_reasoning.pl,prolog_fact,28,"monster_prime(37, loops, 1318.51)."
./teach_prolog_reasoning.pl,prolog_fact,29,"monster_prime(41, machine, 1396.91)."
./teach_prolog_reasoning.pl,prolog_fact,30,"monster_prime(43, safety, 1567.98)."
./teach_prolog_reasoning.pl,prolog_fact,31,"monster_prime(47, network, 1760.0)."
./teach_prolog_reasoning.pl,prolog_fact,32,"monster_prime(53, generics, 1975.53)."
./teach_prolog_reasoning.pl,prolog_fact,33,"monster_prime(59, macros, 2093.0)."
./teach_prolog_reasoning.pl,prolog_fact,34,"monster_prime(61, reflection, 2349.32)."
./teach_prolog_reasoning.pl,prolog_fact,35,"monster_prime(67, metaprogramming, 2637.02)."
./teach_prolog_reasoning.pl,prolog_fact,36,"monster_prime(71, universe, 2793.83)."
./complexity_growth_proof.pl,prolog_fact,47,"extract_number(_, _, 0)."
./monster_port.pl,prolog_fact,53,"verify_lattice_preserved(_, _, _, no)."
./monster_port.pl,prolog_fact,56,"monster_symmetry(identity)."
./monster_port.pl,prolog_fact,57,"monster_symmetry(rotation(_))."
./monster_port.pl,prolog_fact,58,"monster_symmetry(reflection)."
./monster_port.pl,prolog_fact,84,"language_max_complexity(prolog, 2^46)."
./monster_port.pl,prolog_fact,85,"language_max_complexity(lean, 71)."
./monster_port.pl,prolog_fact,86,"language_max_complexity(haskell, 59)."
./monster_port.pl,prolog_fact,87,"language_max_complexity(metacoq, 71)."
./monster_port.pl,prolog_fact,88,"language_max_complexity(lisp, 2^20)."
./monster_port.pl,prolog_fact,89,"language_max_complexity(guile, 2^20)."
./monster_port.pl,prolog_fact,90,"language_max_complexity(mes, 2^10)."
./monster_port.pl,prolog_fact,91,"language_max_complexity(emacs, 2^15)."
./monster_port.pl,prolog_fact,92,"language_max_complexity(ocaml, 47)."
./monster_port.pl,prolog_fact,95,"find_bridge_language(rarest, lean)."
./monster_port.pl,prolog_fact,96,"find_bridge_language(rare, haskell)."
./monster_port.pl,prolog_fact,97,"find_bridge_language(exceptional, metacoq)."
./monster_port.pl,prolog_fact,98,"find_bridge_language(_, prolog)."
./monster_port.pl,prolog_fact,148,"language_lattice_point(prolog, lattice_point([1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_port.pl,prolog_fact,149,"language_lattice_point(lean, lattice_point([0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_port.pl,prolog_fact,150,"language_lattice_point(haskell, lattice_point([0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_port.pl,prolog_fact,151,"language_lattice_point(metacoq, lattice_point([0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_port.pl,prolog_fact,152,"language_lattice_point(lisp, lattice_point([1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_port.pl,prolog_fact,153,"language_lattice_point(guile, lattice_point([1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./prolog_fork_queue.pl,prolog_fact,14,"prolog_queue(scryer, rust, 'https://github.com/mthom/scryer-prolog')."
./prolog_fork_queue.pl,prolog_fact,15,"prolog_queue(swi, c, 'https://github.com/SWI-Prolog/swipl-devel')."
./prolog_fork_queue.pl,prolog_fact,16,"prolog_queue(tau, js, 'https://github.com/tau-prolog/tau-prolog')."
./prolog_fork_queue.pl,prolog_fact,17,"prolog_queue(gnu, c, 'http://www.gprolog.org/')."
./prolog_fork_queue.pl,prolog_fact,18,"prolog_queue(yap, c, 'https://github.com/vscosta/yap-6.3')."
./prolog_fork_queue.pl,prolog_fact,19,"prolog_queue(ciao, native, 'https://github.com/ciao-lang/ciao')."
./prolog_fork_queue.pl,prolog_fact,20,"prolog_queue(trealla, c, 'https://github.com/trealla-prolog/trealla')."
./prolog_fork_queue.pl,prolog_fact,21,"prolog_queue(xsb, c, 'https://xsb.sourceforge.net/')."
./prolog_fork_queue.pl,prolog_fact,22,"prolog_queue(sicstus, commercial, 'https://sicstus.sics.se/')."
./prolog_fork_queue.pl,prolog_fact,23,"prolog_queue(bprolog, cpp, 'http://www.picat-lang.org/bprolog/')."
./prolog_fork_queue.pl,prolog_fact,24,"prolog_queue(picat, hybrid, 'http://picat-lang.org/')."
./prolog_fork_queue.pl,prolog_fact,25,"prolog_queue(mercury, functional, 'https://github.com/Mercury-Language/mercury')."
./prolog_fork_queue.pl,prolog_fact,26,"prolog_queue(logtalk, oop, 'https://github.com/LogtalkDotOrg/logtalk3')."
./prolog_fork_queue.pl,prolog_fact,27,"prolog_queue(lambda_prolog, higher_order, 'https://github.com/teyjus/teyjus')."
./prolog_fork_queue.pl,prolog_fact,28,"prolog_queue(datalog, subset, 'https://github.com/c-cube/datalog')."
./prolog_fork_queue.pl,prolog_fact,29,"prolog_queue(minikanren, embedded, 'https://github.com/miniKanren/miniKanren')."
./prolog_fork_queue.pl,prolog_fact,81,"prime_complexity_lattice([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./prolog_fork_queue.pl,prolog_fact,119,"extract_predicates(scryer, 6)."
./prolog_fork_queue.pl,prolog_fact,120,"extract_predicates(swi, 8)."
./prolog_fork_queue.pl,prolog_fact,121,"extract_predicates(tau, 5)."
./prolog_fork_queue.pl,prolog_fact,122,"extract_predicates(gnu, 5)."
./prolog_fork_queue.pl,prolog_fact,123,"extract_predicates(yap, 6)."
./prolog_fork_queue.pl,prolog_fact,124,"extract_predicates(_, 2).  % Default for others"
./llm_activation_lattice.pl,prolog_fact,9,"prime_complexity(2, types, 'Types and basic data')."
./llm_activation_lattice.pl,prolog_fact,10,"prime_complexity(3, operators, 'Operators and expressions')."
./llm_activation_lattice.pl,prolog_fact,11,"prime_complexity(5, variables, 'Variables and assignment')."
./llm_activation_lattice.pl,prolog_fact,12,"prime_complexity(7, control, 'Control flow')."
./llm_activation_lattice.pl,prolog_fact,13,"prime_complexity(11, functions, 'Functions and calls')."
./llm_activation_lattice.pl,prolog_fact,14,"prime_complexity(13, pointers, 'Pointers and references')."
./llm_activation_lattice.pl,prolog_fact,15,"prime_complexity(17, structures, 'Structures and records')."
./llm_activation_lattice.pl,prolog_fact,16,"prime_complexity(19, arrays, 'Arrays and indexing')."
./llm_activation_lattice.pl,prolog_fact,17,"prime_complexity(23, memory, 'Memory management')."
./llm_activation_lattice.pl,prolog_fact,18,"prime_complexity(29, optimization, 'Optimization and SSA')."
./llm_activation_lattice.pl,prolog_fact,19,"prime_complexity(31, output, 'Output and statements')."
./llm_activation_lattice.pl,prolog_fact,20,"prime_complexity(41, machine, 'Machine code and assembly')."
./llm_activation_lattice.pl,prolog_fact,21,"prime_complexity(71, universe, 'Type universe and MetaCoq')."
./llm_activation_lattice.pl,prolog_fact,24,"godel_program(2, 'generated/test_2_1.c')."
./llm_activation_lattice.pl,prolog_fact,25,"godel_program(3, 'generated/variations/test_3_1.c')."
./llm_activation_lattice.pl,prolog_fact,26,"godel_program(5, 'generated/variations/test_5_1.c')."
./llm_activation_lattice.pl,prolog_fact,27,"godel_program(7, 'generated/variations/test_7_1.c')."
./llm_activation_lattice.pl,prolog_fact,28,"godel_program(11, 'generated/variations/test_11_1.c')."
./maxwells_equations_software.pl,prolog_fact,17,"maxwell_equation(gauss_law, "
./maxwells_equations_software.pl,prolog_fact,21,"maxwell_equation(no_monopole,"
./maxwells_equations_software.pl,prolog_fact,25,"maxwell_equation(faraday_law,"
./maxwells_equations_software.pl,prolog_fact,29,"maxwell_equation(ampere_law,"
./maxwells_equations_software.pl,prolog_fact,42,"lisp_form_prime(atom, 2)."
./maxwells_equations_software.pl,prolog_fact,43,"lisp_form_prime(cons, 3)."
./maxwells_equations_software.pl,prolog_fact,44,"lisp_form_prime(quote, 5)."
./maxwells_equations_software.pl,prolog_fact,45,"lisp_form_prime(lambda, 7)."
./maxwells_equations_software.pl,prolog_fact,46,"lisp_form_prime(apply, 11)."
./maxwells_equations_software.pl,prolog_fact,47,"lisp_form_prime(eval, 13)."
./maxwells_equations_software.pl,prolog_fact,48,"lisp_form_prime(if, 17)."
./maxwells_equations_software.pl,prolog_fact,49,"lisp_form_prime(define, 19)."
./maxwells_equations_software.pl,prolog_fact,50,"lisp_form_prime(let, 23)."
./maxwells_equations_software.pl,prolog_fact,51,"lisp_form_prime(macro, 29)."
./maxwells_equations_software.pl,prolog_fact,98,"factors_to_lisp([], 'nil')."
./maxwells_equations_software.pl,prolog_fact,138,"(* Prime lattice *)"
./maxwells_equations_software.pl,prolog_fact,141,"(* Lisp eval *)"
./maxwells_equations_software.pl,prolog_fact,144,"(* Monster group action *)"
./maxwells_equations_software.pl,prolog_fact,147,"(* Theorem: eval commutes with monster action *)"
./maxwells_equations_software.pl,prolog_fact,157,"(* Corollary: Prime preservation *)"
./maxwells_equations_software.pl,prolog_fact,175,"(define primes '(2 3 5 7 11 13 17 19 23 29))"
./maxwells_equations_software.pl,prolog_fact,178,"(define (prime-signature n)"
./maxwells_equations_software.pl,prolog_fact,182,"(define (lisp-eval expr env)"
